 lv,char dmg,char hp,char def,type1 def%,type2 def%,mon dmg,mon hp,mon  def,mon def1,mon def2,,char hp/dmg,mon hp/dmg
219,474662,7751541,55554,41.5165,34.050,4831180.433,1449578.429,24592.05113,23.10234275,16.53119627,,1.604481773,3.053920288
220,479201,7829301,55951,41.6303,34.202,4882069.31,1463713.303,24749.32085,23.17602613,16.59564092,,1.603685031,3.054487885
221,483763,7907486,56348,41.7435,34.353,4933259.783,1477920.965,24906.87678,23.24950304,16.66009461,,1.602892617,3.055052304
222,488348,7986094,56747,41.8560,34.504,4984752.265,1492201.459,25064.71813,23.32277363,16.72455658,,1.602104486,3.055613582
223,492955,8065127,57146,41.9679,34.655,5036547.165,1506554.828,25222.84414,23.39583806,16.78902614,,1.601320594,3.05617175
224,497585,8144584,57547,42.0793,34.806,5088644.89,1520981.113,25381.25403,23.46869648,16.85350256,,1.600540898,3.056726843
225,502238,8224467,57949,42.1900,34.956,5141045.847,1535480.358,25539.94706,23.54134907,16.91798513,,1.599765356,3.057278893
226,506913,8304775,58352,42.3002,35.106,5193750.442,1550052.604,25698.92246,23.61379601,16.98247315,,1.598993925,3.057827932
227,511611,8385510,58755,42.4097,35.256,5246759.079,1564697.895,25858.17948,23.68603749,17.04696591,,1.598226565,3.058373992
228,516332,8466670,59160,42.5187,35.406,5300072.161,1579416.271,26017.71737,23.75807372,17.11146272,,1.597463235,3.058917105
229,521075,8548258,59566,42.6271,35.555,5353690.09,1594207.775,26177.53541,23.82990489,17.17596289,,1.596703894,3.059457301
230,525842,8630272,59973,42.7349,35.704,5407613.265,1609072.447,26337.63285,23.90153123,17.24046574,,1.595948503,3.059994609
231,530631,8712714,60381,42.8421,35.853,5461842.088,1624010.331,26498.00896,23.97295296,17.30497057,,1.595197024,3.060529062
232,535442,8795584,60790,42.9488,36.002,5516376.955,1639021.466,26658.66302,24.04417031,17.36947671,,1.594449417,3.061060686
233,540277,8878882,61200,43.0549,36.150,5571218.263,1654105.894,26819.59431,24.11518353,17.4339835,,1.593705645,3.061589513
234,545134,8962609,61611,43.1604,36.298,5626366.408,1669263.656,26980.80211,24.18599286,17.49849026,,1.592965671,3.062115569
235,550014,9046764,62022,43.2653,36.446,5681821.785,1684494.794,27142.28572,24.25659857,17.56299633,,1.592229457,3.062638883
236,554917,9131349,62435,43.3697,36.593,5737584.787,1699799.346,27304.04443,24.3270009,17.62750105,,1.591496969,3.063159484
237,559843,9216363,62849,43.4735,36.740,5793655.806,1715177.355,27466.07754,24.39720014,17.69200377,,1.590768169,3.063677397
238,564791,9301808,63264,43.5768,36.887,5850035.232,1730628.86,27628.38436,24.46719657,17.75650383,,1.590043024,3.064192651
239,569762,9387683,63680,43.6795,37.033,5906723.457,1746153.902,27790.96419,24.53699045,17.8210006,,1.589321497,3.06470527
240,574757,9473988,64097,43.7817,37.180,5963720.867,1761752.521,27953.81634,24.6065821,17.88549343,,1.588603555,3.065215283
241,579773,9560725,64515,43.8833,37.326,6021027.852,1777424.756,28116.94015,24.6759718,17.94998169,,1.587889164,3.065722714
242,584813,9647893,64934,43.9844,37.471,6078644.797,1793170.649,28280.33493,24.74515986,18.01446473,,1.587178291,3.066227588
243,589876,9735493,65354,44.0849,37.617,6136572.088,1808990.237,28444,24.81414659,18.07894195,,1.586470903,3.066729931
244,594961,9823525,65775,44.1849,37.762,6194810.109,1824883.561,28607.9347,24.88293231,18.1434127,,1.585766967,3.067229767
245,600070,9911990,66197,44.2843,37.906,6253359.242,1840850.66,28772.13837,24.95151734,18.20787637,,1.585066452,3.067727121
246,605201,10000888,66620,44.3833,38.051,6312219.871,1856891.574,28936.61035,25.01990201,18.27233236,,1.584369326,3.068222017
247,610355,10090218,67044,44.4817,38.195,6371392.375,1873006.341,29101.34998,25.08808665,18.33678004,,1.583675558,3.068714477
248,615532,10179983,67469,44.5795,38.339,6430877.134,1889195,29266.35661,25.15607161,18.4012188,,1.582985117,3.069204526
249,620732,10270181,67895,44.6769,38.482,6490674.528,1905457.591,29431.6296,25.22385722,18.46564806,,1.582297974,3.069692186
250,625955,10360814,68322,44.7737,38.625,6550784.934,1921794.151,29597.1683,25.29144385,18.5300672,,1.581614097,3.07017748
251,631201,10451881,68750,44.8700,38.768,6611208.729,1938204.72,29762.97207,25.35883184,18.59447564,,1.580933458,3.070660431
252,636470,10543383,69179,44.9658,38.911,6671946.287,1954689.336,29929.04029,25.42602156,18.65887278,,1.580256028,3.07114106
253,641762,10635321,69609,45.0611,39.053,6732997.984,1971248.037,30095.37231,25.49301337,18.72325803,,1.579581778,3.071619389
254,647077,10727694,70040,45.1559,39.195,6794364.193,1987880.862,30261.96752,25.55980765,18.78763082,,1.578910679,3.072095439
255,652414,10820503,70472,45.2502,39.336,6856045.286,2004587.847,30428.82529,25.62640476,18.85199057,,1.578242704,3.072569232
256,657775,10913749,70905,45.3440,39.477,6918041.635,2021369.032,30595.945,25.6928051,18.9163367,,1.577577825,3.073040788
257,663159,11007431,71339,45.4373,39.618,6980353.611,2038224.454,30763.32605,25.75900904,18.98066863,,1.576916015,3.073510128
258,668565,11101551,71773,45.5301,39.759,7042981.582,2055154.151,30930.96781,25.82501698,19.04498581,,1.576257247,3.073977273
259,673995,11196107,72209,45.6224,39.899,7105925.916,2072158.16,31098.86968,25.8908293,19.10928767,,1.575601495,3.074442241
260,679447,11291102,72646,45.7142,40.039,7169186.983,2089236.518,31267.03106,25.95644641,19.17357365,,1.574948731,3.074905054
261,684923,11386534,73084,45.8055,40.178,7232765.147,2106389.263,31435.45136,26.02186871,19.2378432,,1.574298931,3.07536573
262,690422,11482405,73522,45.8963,40.317,7296660.774,2123616.432,31604.12996,26.0870966,19.30209576,,1.573652069,3.075824289
263,695944,11578715,73962,45.9867,40.456,7360874.228,2140918.062,31773.06629,26.15213049,19.36633078,,1.57300812,3.076280749
264,701488,11675464,74403,46.0765,40.595,7425405.873,2158294.19,31942.25975,26.21697079,19.43054773,,1.572367059,3.07673513
265,707056,11772652,74844,46.1659,40.733,7490256.072,2175744.852,32111.70976,26.28161793,19.49474606,,1.57172886,3.07718745
266,712647,11870279,75287,46.2549,40.870,7555425.186,2193270.086,32281.41573,26.34607232,19.55892523,,1.571093501,3.077637727
267,718261,11968347,75730,46.3433,41.008,7620913.575,2210869.927,32451.3771,26.41033439,19.62308471,,1.570460957,3.078085979
268,723898,12066855,76175,46.4313,41.145,7686721.6,2228544.412,32621.59328,26.47440456,19.68722398,,1.569831203,3.078532224
269,729559,12165804,76620,46.5188,41.282,7752849.618,2246293.578,32792.06371,26.53828326,19.7513425,,1.569204218,3.078976479
270,735242,12265194,77067,46.6059,41.418,7819297.987,2264117.461,32962.78781,26.60197093,19.81543975,,1.568579978,3.079418763
271,740948,12365026,77514,46.6925,41.554,7886067.065,2282016.096,33133.76502,26.66546801,19.87951521,,1.56795846,3.07985909
272,746678,12465299,77963,46.7787,41.690,7953157.207,2299989.519,33304.99479,26.72877492,19.94356838,,1.567339641,3.08029748
273,752430,12566014,78412,46.8644,41.825,8020568.768,2318037.767,33476.47655,26.79189213,20.00759873,,1.566723499,3.080733948
274,758206,12667171,78862,46.9496,41.960,8088302.103,2336160.876,33648.20975,26.85482006,20.07160576,,1.566110013,3.081168511
275,764005,12768771,79313,47.0344,42.094,8156357.564,2354358.879,33820.19384,26.91755918,20.13558896,,1.56549916,3.081601185
276,769827,12870814,79765,47.1188,42.229,8224735.503,2372631.814,33992.42827,26.98010993,20.19954783,,1.56489092,3.082031987
277,775672,12973300,80219,47.2027,42.362,8293436.272,2390979.716,34164.91249,27.04247275,20.26348188,,1.56428527,3.082460931
278,781541,13076230,80673,47.2862,42.496,8362460.222,2409402.619,34337.64597,27.10464812,20.32739061,,1.56368219,3.082888034
279,787432,13179604,81128,47.3692,42.629,8431807.702,2427900.559,34510.62817,27.16663649,20.39127352,,1.563081659,3.083313311
280,793347,13283422,81584,47.4518,42.762,8501479.06,2446473.572,34683.85855,27.22843831,20.45513013,,1.562483657,3.083736777
281,799285,13387685,82040,47.5340,42.894,8571474.645,2465121.691,34857.33658,27.29005406,20.51895996,,1.561888163,3.084158448
282,805246,13492392,82498,47.6157,43.026,8641794.803,2483844.952,35031.06173,27.35148419,20.58276251,,1.561295158,3.084578338
283,811231,13597545,82957,47.6970,43.158,8712439.881,2502643.389,35205.03347,27.41272917,20.64653733,,1.560704622,3.084996463
284,817238,13703144,83417,47.7779,43.289,8783410.224,2521517.037,35379.25129,27.47378947,20.71028392,,1.560116535,3.085412836
285,823269,13809188,83877,47.8584,43.420,8854706.175,2540465.931,35553.71465,27.53466557,20.77400183,,1.559530878,3.085827472
286,829323,13915678,84339,47.9384,43.550,8926328.08,2559490.105,35728.42305,27.59535793,20.83769057,,1.558947632,3.086240385
287,835400,14022615,84802,48.0181,43.680,8998276.279,2578589.592,35903.37596,27.65586704,20.90134969,,1.558366777,3.08665159
288,841501,14129998,85265,48.0973,43.810,9070551.116,2597764.429,36078.57289,27.71619336,20.96497872,,1.557788297,3.087061099
289,847625,14237829,85729,48.1761,43.939,9143152.932,2617014.647,36254.01331,27.77633737,21.0285772,,1.557212171,3.087468927
290,853772,14346107,86195,48.2545,44.068,9216082.065,2636340.283,36429.69672,27.83629956,21.09214469,,1.556638382,3.087875088
291,859942,14454833,86661,48.3325,44.197,9289338.857,2655741.368,36605.62263,27.89608041,21.15568071,,1.556066912,3.088279594
292,866136,14564007,87128,48.4101,44.325,9362923.644,2675217.938,36781.79052,27.95568039,21.21918484,,1.555497743,3.088682459
293,872353,14673629,87596,48.4873,44.453,9436836.766,2694770.025,36958.1999,28.0151,21.28265662,,1.554930857,3.089083696
294,878593,14783699,88065,48.5641,44.580,9511078.559,2714397.663,37134.85029,28.07433972,21.3460956,,1.554366237,3.089483318
295,884856,14894219,88535,48.6405,44.707,9585649.359,2734100.887,37311.74117,28.13340004,21.40950135,,1.553803866,3.089881338
296,891143,15005188,89006,48.7165,44.834,9660549.501,2753879.728,37488.87207,28.19228144,21.47287343,,1.553243727,3.090277767
297,897453,15116606,89478,48.7921,44.960,9735779.321,2773734.221,37666.2425,28.25098442,21.5362114,,1.552685803,3.09067262
298,903787,15228475,89951,48.8673,45.086,9811339.151,2793664.399,37843.85198,28.30950946,21.59951484,,1.552130076,3.091065907
299,910144,15340793,90424,48.9422,45.212,9887229.325,2813670.294,38021.70001,28.36785705,21.66278331,,1.551576532,3.091457641
300,916524,15453562,90899,49.0166,45.337,9963450.174,2833751.94,38199.78613,28.4260277,21.72601639,,1.551025153,3.091847835
301,922927,15566781,91375,49.0907,45.461,10040002.03,2853909.37,38378.10986,28.48402189,21.78921367,,1.550475924,3.092236499
302,929354,15680452,91851,49.1644,45.586,10116885.23,2874142.616,38556.67072,28.54184012,21.85237471,,1.549928829,3.092623647
303,935804,15794574,92328,49.2377,45.710,10194100.09,2894451.711,38735.46824,28.59948289,21.9154991,,1.549383851,3.093009289
304,942278,15909148,92807,49.3106,45.833,10271646.95,2914836.687,38914.50195,28.65695068,21.97858644,,1.548840975,3.093393437
305,948775,16024173,93286,49.3832,45.956,10349526.13,2935297.578,39093.77139,28.71424401,22.0416363,,1.548300186,3.093776102
306,955295,16139651,93766,49.4554,46.079,10427737.97,2955834.415,39273.27609,28.77136336,22.10464828,,1.547761469,3.094157296
307,961839,16255581,94247,49.5272,46.201,10506282.78,2976447.231,39453.01559,28.82830923,22.16762198,,1.547224808,3.09453703
308,968406,16371965,94729,49.5987,46.323,10585160.91,2997136.059,39632.98944,28.88508213,22.23055699,,1.546690188,3.094915314
309,974997,16488801,95212,49.6697,46.445,10664372.66,3017900.93,39813.19716,28.94168256,22.29345292,,1.546157596,3.09529216
310,981611,16606090,95695,49.7405,46.566,10743918.37,3038741.876,39993.63832,28.998111,22.35630936,,1.545627015,3.095667578
311,988249,16723834,96180,49.8109,46.687,10823798.36,3059658.929,40174.31246,29.05436798,22.41912593,,1.545098433,3.09604158
312,994910,16842031,96665,49.8809,46.807,10904012.95,3080652.121,40355.21912,29.11045398,22.48190223,,1.544571834,3.096414174
313,1001594,16960683,97152,49.9505,46.927,10984562.46,3101721.485,40536.35786,29.16636952,22.54463788,,1.544047204,3.096785373
314,1008302,17079789,97639,50.0198,47.047,11065447.22,3122867.051,40717.72824,29.22211508,22.60733248,,1.543524529,3.097155186
315,1015033,17199350,98127,50.0888,47.166,11146667.55,3144088.851,40899.32982,29.27769118,22.66998567,,1.543003796,3.097523623
316,1021788,17319367,98617,50.1574,47.285,11228223.77,3165386.917,41081.16214,29.33309832,22.73259705,,1.542484991,3.097890695
317,1028566,17439838,99107,50.2257,47.403,11310116.2,3186761.28,41263.22478,29.388337,22.79516624,,1.541968099,3.098256411
318,1035368,17560766,99597,50.2936,47.521,11392345.15,3208211.972,41445.51729,29.44340773,22.85769289,,1.541453109,3.098620781
319,1042193,17682149,100089,50.3612,47.639,11474910.94,3229739.024,41628.03925,29.498311,22.92017661,,1.540940006,3.098983816
320,1049042,17803989,100582,50.4284,47.756,11557813.9,3251342.466,41810.79022,29.55304733,22.98261703,,1.540428777,3.099345524
321,1055914,17926286,101076,50.4953,47.872,11641054.34,3273022.331,41993.76977,29.60761721,23.04501378,,1.53991941,3.099705915
322,1062810,18049039,101570,50.5619,47.989,11724632.57,3294778.649,42176.97748,29.66202116,23.10736651,,1.539411891,3.100064999
323,1069729,18172249,102066,50.6281,48.105,11808548.91,3316611.451,42360.41291,29.71625967,23.16967486,,1.538906208,3.100422785
324,1076672,18295917,102562,50.6940,48.220,11892803.67,3338520.767,42544.07565,29.77033325,23.23193845,,1.538402347,3.100779282
325,1083638,18420043,103059,50.7596,48.335,11977397.17,3360506.629,42727.96528,29.82424241,23.29415694,,1.537900298,3.1011345
326,1090628,18544626,103557,50.8248,48.450,12062329.73,3382569.068,42912.08137,29.87798764,23.35632997,,1.537400046,3.101488447
327,1097641,18669668,104056,50.8897,48.565,12147601.65,3404708.113,43096.42351,29.93156946,23.4184572,,1.53690158,3.101841132
328,1104678,18795169,104556,50.9543,48.678,12233213.24,3426923.795,43280.99128,29.98498836,23.48053826,,1.536404888,3.102192565
329,1111738,18921128,105057,51.0186,48.792,12319164.83,3449216.146,43465.78427,30.03824485,23.54257283,,1.535909958,3.102542753
330,1118823,19047546,105558,51.0826,48.905,12405456.71,3471585.194,43650.80207,30.09133944,23.60456054,,1.535416778,3.102891707
331,1125930,19174424,106061,51.1462,49.018,12492089.2,3494030.971,43836.04427,30.14427263,23.66650107,,1.534925336,3.103239433
332,1133061,19301762,106564,51.2095,49.130,12579062.61,3516553.506,44021.51047,30.19704491,23.72839407,,1.534435621,3.103585942
333,1140216,19429559,107069,51.2725,49.242,12666377.24,3539152.831,44207.20025,30.2496568,23.79023921,,1.53394762,3.103931241
334,1147395,19557817,107574,51.3352,49.354,12754033.41,3561828.973,44393.11322,30.3021088,23.85203615,,1.533461323,3.104275338
335,1154597,19686535,108080,51.3976,49.465,12842031.42,3584581.965,44579.24897,30.3544014,23.91378456,,1.532976719,3.104618242
336,1161822,19815714,108587,51.4596,49.575,12930371.58,3607411.835,44765.60711,30.40653512,23.97548411,,1.532493795,3.104959961
337,1169072,19945354,109094,51.5214,49.686,13019054.19,3630318.613,44952.18723,30.45851045,24.03713448,,1.532012541,3.105300504
338,1176344,20075456,109603,51.5829,49.795,13108079.57,3653302.33,45138.98895,30.51032789,24.09873534,,1.531532947,3.105639877
339,1183641,20206019,110113,51.6440,49.905,13197448.01,3676363.014,45326.01186,30.56198795,24.16028638,,1.531055,3.105978089
340,1190961,20337044,110623,51.7049,50.014,13287159.81,3699500.695,45513.25558,30.61349113,24.22178726,,1.530578691,3.106315149
341,1198305,20468531,111134,51.7654,50.123,13377215.29,3722715.403,45700.71972,30.66483792,24.28323768,,1.530104008,3.106651062
342,1205672,20600480,111647,51.8257,50.231,13467614.75,3746007.167,45888.40388,30.71602883,24.34463732,,1.529630942,3.106985838
343,1213064,20732892,112160,51.8857,50.339,13558358.48,3769376.017,46076.30769,30.76706435,24.40598587,,1.529159481,3.107319484
344,1220478,20865768,112674,51.9453,50.446,13649446.79,3792821.982,46264.43076,30.81794498,24.46728301,,1.528689615,3.107652008
345,1227917,20999106,113188,52.0047,50.553,13740879.99,3816345.09,46452.7727,30.86867123,24.52852844,,1.528221334,3.107983416
346,1235379,21132908,113704,52.0638,50.660,13832658.36,3839945.371,46641.33314,30.91924358,24.58972186,,1.527754628,3.108313716
347,1242865,21267173,114221,52.1226,50.766,13924782.21,3863622.855,46830.11169,30.96966254,24.65086296,,1.527289487,3.108642917
348,1250374,21401903,114738,52.1811,50.872,14017251.85,3887377.57,47019.10797,31.0199286,24.71195144,,1.526825901,3.108971024
349,1257908,21537097,115256,52.2394,50.977,14110067.56,3911209.544,47208.32162,31.07004226,24.77298701,,1.52636386,3.109298045
350,1265465,21672756,115775,52.2973,51.082,14203229.65,3935118.808,47397.75226,31.12000401,24.83396936,,1.525903353,3.109623987
351,1273045,21808879,116295,52.3550,51.187,14296738.42,3959105.389,47587.39952,31.16981435,24.8948982,,1.525444372,3.109948857
352,1280650,21945468,116816,52.4124,51.291,14390594.15,3983169.316,47777.26302,31.21947377,24.95577325,,1.524986907,3.110272663
353,1288278,22082522,117338,52.4695,51.395,14484797.15,4007310.618,47967.3424,31.26898275,25.0165942,,1.524530948,3.11059541
354,1295930,22220041,117860,52.5263,51.498,14579347.72,4031529.324,48157.63729,31.31834181,25.07736078,,1.524076486,3.110917107
355,1303605,22358026,118384,52.5829,51.601,14674246.14,4055825.461,48348.14732,31.36755142,25.1380727,,1.523623511,3.111237759
356,1311304,22496478,118908,52.6391,51.703,14769492.72,4080199.059,48538.87213,31.41661207,25.19872967,,1.523172015,3.111557373
357,1319028,22635396,119433,52.6952,51.806,14865087.74,4104650.145,48729.81136,31.46552427,25.25933142,,1.522721988,3.111875957
358,1326774,22774781,119959,52.7509,51.907,14961031.51,4129178.748,48920.96465,31.51428848,25.31987766,,1.52227342,3.112193516
359,1334545,22914632,120486,52.8064,52.009,15057324.3,4153784.896,49112.33163,31.56290521,25.38036813,,1.521826304,3.112510057
360,1342339,23054951,121014,52.8616,52.110,15153966.42,4178468.618,49303.91196,31.61137495,25.44080254,,1.521380629,3.112825586
361,1350158,23195737,121542,52.9165,52.210,15250958.16,4203229.94,49495.70528,31.65969817,25.50118063,,1.520936388,3.113140111
362,1358000,23336991,122072,52.9712,52.310,15348299.8,4228068.892,49687.71122,31.70787536,25.56150212,,1.520493571,3.113453637
363,1365865,23478713,122602,53.0256,52.410,15445991.65,4252985.501,49879.92944,31.75590701,25.62176674,,1.52005217,3.11376617
364,1373755,23620903,123133,53.0798,52.509,15544033.98,4277979.795,50072.35959,31.8037936,25.68197424,,1.519612175,3.114077718
365,1381668,23763562,123665,53.1337,52.608,15642427.08,4303051.801,50265.00132,31.85153562,25.74212434,,1.51917358,3.114388285
366,1389606,23906689,124198,53.1873,52.707,15741171.26,4328201.548,50457.85428,31.89913354,25.80221678,,1.518736374,3.114697878
367,1397567,24050286,124732,53.2407,52.805,15840266.78,4353429.064,50650.91813,31.94658785,25.86225131,,1.51830055,3.115006504
368,1405551,24194351,125266,53.2938,52.903,15939713.96,4378734.375,50844.19251,31.99389903,25.92222767,,1.5178661,3.115314167
369,1413560,24338887,125802,53.3467,53.000,16039513.05,4404117.509,51037.67709,32.04106756,25.9821456,,1.517433015,3.115620875
370,1421593,24483892,126338,53.3993,53.097,16139664.37,4429578.494,51231.37152,32.08809391,26.04200485,,1.517001286,3.115926632
371,1429649,24629367,126875,53.4517,53.193,16240168.19,4455117.357,51425.27546,32.13497856,26.10180517,,1.516570907,3.116231445
372,1437729,24775312,127413,53.5039,53.289,16341024.79,4480734.126,51619.38858,32.18172199,26.1615463,,1.516141868,3.11653532
373,1445833,24921728,127951,53.5557,53.385,16442234.47,4506428.827,51813.71053,32.22832468,26.22122801,,1.515714163,3.116838262
374,1453961,25068614,128491,53.6074,53.480,16543797.51,4532201.489,52008.24098,32.27478709,26.28085004,,1.515287782,3.117140277
375,1462113,25215972,129031,53.6588,53.575,16645714.18,4558052.137,52202.9796,32.32110971,26.34041215,,1.514862719,3.117441371
376,1470289,25363801,129573,53.7099,53.670,16747984.78,4583980.8,52397.92605,32.367293,26.3999141,,1.514438965,3.117741549
377,1478489,25512101,130115,53.7609,53.764,16850609.59,4609987.503,52593.08001,32.41333744,26.45935565,,1.514016513,3.118040816
378,1486712,25660873,130658,53.8115,53.858,16953588.89,4636072.275,52788.44113,32.45924349,26.51873657,,1.513595356,3.118339178
379,1494959,25810118,131202,53.8620,53.951,17056922.96,4662235.142,52984.00909,32.50501162,26.57805661,,1.513175485,3.118636642
380,1503231,25959834,131746,53.9122,54.044,17160612.08,4688476.13,53179.78357,32.55064231,26.63731555,,1.512756893,3.118933211
381,1511526,26110023,132292,53.9621,54.136,17264656.53,4714795.268,53375.76423,32.59613601,26.69651315,,1.512339573,3.119228891
382,1519845,26260685,132838,54.0119,54.228,17369056.6,4741192.58,53571.95075,32.6414932,26.75564918,,1.511923517,3.119523688
383,1528188,26411820,133385,54.0614,54.320,17473812.56,4767668.095,53768.34282,32.68671434,26.81472342,,1.511508719,3.119817606
384,1536555,26563428,133933,54.1106,54.412,17578924.7,4794221.837,53964.9401,32.73179989,26.87373564,,1.51109517,3.120110652
385,1544946,26715510,134482,54.1597,54.502,17684393.29,4820853.835,54161.74227,32.77675032,26.93268561,,1.510682864,3.12040283
386,1553361,26868065,135031,54.2085,54.593,17790218.6,4847564.115,54358.74903,32.82156608,26.99157311,,1.510271794,3.120694145
387,1561800,27021095,135582,54.2571,54.683,17896400.93,4874352.702,54555.96004,32.86624764,27.05039793,,1.509861952,3.120984602
388,1570262,27174599,136133,54.3054,54.773,18002940.54,4901219.624,54753.37499,32.91079546,27.10915984,,1.509453332,3.121274206
389,1578749,27328577,136685,54.3536,54.862,18109837.71,4928164.906,54950.99357,32.95520999,27.16785862,,1.509045927,3.121562963
390,1587260,27483030,137238,54.4015,54.951,18217092.71,4955188.575,55148.81545,32.99949168,27.22649407,,1.508639729,3.121850877
391,1595795,27637958,137792,54.4492,55.040,18324705.83,4982290.657,55346.84034,33.04364101,27.28506597,,1.508234732,3.122137953
392,1604353,27793361,138346,54.4966,55.128,18432677.34,5009471.178,55545.06792,33.08765841,27.3435741,,1.50783093,3.122424196
393,1612936,27949240,138902,54.5439,55.216,18541007.52,5036730.164,55743.49787,33.13154435,27.40201827,,1.507428315,3.122709611
394,1621542,28105594,139458,54.5909,55.303,18649696.63,5064067.641,55942.12988,33.17529927,27.46039825,,1.50702688,3.122994202
395,1630173,28262425,140015,54.6377,55.390,18758744.95,5091483.635,56140.96366,33.21892362,27.51871386,,1.50662662,3.123277975
396,1638828,28419731,140573,54.6843,55.477,18868152.76,5118978.172,56339.99889,33.26241787,27.57696487,,1.506227528,3.123560933
397,1647506,28577514,141132,54.7307,55.563,18977920.32,5146551.278,56539.23527,33.30578244,27.63515109,,1.505829597,3.123843082
398,1656209,28735774,141691,54.7769,55.649,19088047.91,5174202.978,56738.67249,33.3490178,27.69327233,,1.505432821,3.124124426
399,1664936,28894510,142252,54.8229,55.734,19198535.81,5201933.298,56938.31025,33.39212438,27.75132837,,1.505037194,3.124404969
400,1673686,29053724,142813,54.8686,55.820,19309384.28,5229742.265,57138.14825,33.43510264,27.80931903,,1.504642708,3.124684717
401,1682461,29213415,143375,54.9142,55.904,19420593.59,5257629.902,57338.18619,33.47795301,27.8672441,,1.504249358,3.124963674
402,1691260,29373584,143938,54.9595,55.989,19532164.01,5285596.237,57538.42377,33.52067593,27.9251034,,1.503857138,3.125241843
403,1700083,29534231,144501,55.0046,56.073,19644095.82,5313641.294,57738.86068,33.56327186,27.98289674,,1.503466041,3.125519231
404,1708930,29695356,145066,55.0496,56.156,19756389.29,5341765.099,57939.49665,33.60574123,28.04062391,,1.503076062,3.12579584
405,1717801,29856959,145631,55.0943,56.239,19869044.67,5369967.677,58140.33135,33.64808447,28.09828475,,1.502687193,3.126071675
406,1726696,30019041,146197,55.1388,56.322,19982062.25,5398249.054,58341.36452,33.69030202,28.15587905,,1.50229943,3.126346741
407,1735615,30181601,146764,55.1831,56.404,20095442.28,5426609.255,58542.59584,33.73239433,28.21340664,,1.501912767,3.126621042
408,1744558,30344641,147332,55.2272,56.487,20209185.05,5455048.305,58744.02503,33.77436182,28.27086733,,1.501527196,3.126894582
409,1753525,30508160,147900,55.2711,56.568,20323290.8,5483566.229,58945.6518,33.81620493,28.32826094,,1.501142713,3.127167365
410,1762516,30672158,148469,55.3149,56.649,20437759.82,5512163.052,59147.47585,33.85792409,28.38558729,,1.500759311,3.127439396
411,1771532,30836637,149040,55.3584,56.730,20552592.36,5540838.8,59349.4969,33.89951973,28.4428462,,1.500376985,3.127710678
412,1780571,31001595,149611,55.4017,56.811,20667788.7,5569593.497,59551.71466,33.94099228,28.50003749,,1.49999573,3.127981215
413,1789635,31167033,150182,55.4448,56.891,20783349.09,5598427.168,59754.12885,33.98234218,28.557161,,1.499615538,3.128251013
414,1798723,31332952,150755,55.4878,56.971,20899273.81,5627339.839,59956.73917,34.02356984,28.61421654,,1.499236405,3.128520074
415,1807834,31499352,151328,55.5305,57.050,21015563.11,5656331.534,60159.54535,34.06467569,28.67120395,,1.498858325,3.128788403
416,1816970,31666232,151902,55.5731,57.129,21132217.27,5685402.277,60362.54709,34.10566017,28.72812306,,1.498481293,3.129056004
417,1826131,31833594,152477,55.6154,57.208,21249236.53,5714552.094,60565.74413,34.14652368,28.78497369,,1.498105303,3.12932288
418,1835315,32001437,153053,55.6576,57.286,21366621.18,5743781.01,60769.13617,34.18726666,28.84175569,,1.497730349,3.129589036
419,1844523,32169762,153630,55.6996,57.364,21484371.47,5773089.048,60972.72294,34.22788953,28.89846888,,1.497356426,3.129854475
420,1853756,32338568,154207,55.7414,57.442,21602487.66,5802476.234,61176.50415,34.26839269,28.9551131,,1.496983529,3.130119202
421,1863012,32507857,154785,55.7830,57.519,21720970.01,5831942.591,61380.47954,34.30877658,29.0116882,,1.496611652,3.130383219
422,1872293,32677628,155364,55.8244,57.596,21839818.79,5861488.146,61584.64882,34.34904161,29.068194,,1.496240789,3.130646532
423,1881598,32847881,155944,55.8657,57.672,21959034.25,5891112.921,61789.01171,34.3891882,29.12463036,,1.495870937,3.130909143
424,1890927,33018617,156525,55.9067,57.748,22078616.67,5920816.941,61993.56795,34.42921675,29.18099711,,1.495502089,3.131171056
425,1900281,33189837,157106,55.9476,57.824,22198566.29,5950600.231,62198.31726,34.46912768,29.23729409,,1.495134241,3.131432276
426,1909658,33361539,157688,55.9883,57.899,22318883.37,5980462.815,62403.25936,34.50892141,29.29352117,,1.494767386,3.131692805
427,1919060,33533725,158271,56.0288,57.974,22439568.18,6010404.718,62608.39399,34.54859835,29.34967817,,1.49440152,3.131952647
428,1928486,33706394,158855,56.0692,58.049,22560620.98,6040425.962,62813.72087,34.5881589,29.40576496,,1.494036639,3.132211806
429,1937936,33879548,159440,56.1093,58.123,22682042.02,6070526.573,63019.23974,34.62760347,29.46178137,,1.493672736,3.132470286
430,1947410,34053185,160025,56.1493,58.197,22803831.56,6100706.575,63224.95032,34.66693247,29.51772727,,1.493309807,3.132728089
431,1956909,34227307,160611,56.1891,58.270,22925989.86,6130965.991,63430.85235,34.7061463,29.57360251,,1.492947847,3.132985221
432,1966431,34401914,161198,56.2288,58.344,23048517.17,6161304.845,63636.94556,34.74524537,29.62940693,,1.492586851,3.133241683
433,1975978,34577005,161786,56.2682,58.416,23171413.75,6191723.162,63843.22969,34.78423008,29.68514041,,1.492226814,3.13349748
